,Unnamed: 0,store,item,year_month,sales,description,size
578,578,4,43,2018-03,2413,Jeans,XS
579,579,4,44,2018-01,839,Jeans,S
580,580,4,44,2018-02,895,Jeans,S
581,581,4,44,2018-03,1106,Jeans,S
582,582,4,45,2018-01,2742,Jeans,M
583,583,4,45,2018-02,2413,Jeans,M
584,584,4,45,2018-03,3017,Jeans,M
585,585,4,46,2018-01,1628,Jeans,L
586,586,4,46,2018-02,1530,Jeans,L
587,587,4,46,2018-03,2128,Jeans,L
588,588,4,47,2018-01,598,Jeans,XL
589,589,4,47,2018-02,536,Jeans,XL
590,590,4,47,2018-03,702,Jeans,XL
591,591,4,48,2018-01,1269,Jeans,XXL
592,592,4,48,2018-02,1351,Jeans,XXL
593,593,4,48,2018-03,1890,Jeans,XXL
594,594,4,49,2018-01,614,Jeans,XXXL
595,595,4,49,2018-02,855,Jeans,XXXL
596,596,4,49,2018-03,998,Jeans,XXXL
597,597,4,50,2018-01,2263,Saree,-
598,598,4,50,2018-02,2455,Saree,-
599,599,4,50,2018-03,2915,Saree,-
600,600,5,1,2018-01,150,T-Shirts,XS
601,601,5,1,2018-02,279,T-Shirts,XS
602,602,5,1,2018-03,481,T-Shirts,XS
603,603,5,2,2018-01,1344,T-Shirts,S
604,604,5,2,2018-02,1332,T-Shirts,S
605,605,5,2,2018-03,1757,T-Shirts,S
606,606,5,3,2018-01,665,T-Shirts,M
607,607,5,3,2018-02,660,T-Shirts,M
608,608,5,3,2018-03,923,T-Shirts,M
609,609,5,4,2018-01,221,T-Shirts,L
610,610,5,4,2018-02,188,T-Shirts,L
611,611,5,4,2018-03,246,T-Shirts,L
612,612,5,5,2018-01,390,T-Shirts,XL
613,613,5,5,2018-02,387,T-Shirts,XL
614,614,5,5,2018-03,552,T-Shirts,XL
615,615,5,6,2018-01,287,T-Shirts,XXL
616,616,5,6,2018-02,664,T-Shirts,XXL
617,617,5,6,2018-03,1294,T-Shirts,XXL
618,618,5,7,2018-01,1415,T-Shirts,XXXL
619,619,5,7,2018-02,1537,T-Shirts,XXXL
620,620,5,7,2018-03,1932,T-Shirts,XXXL
621,621,5,8,2018-01,588,Frocks,XS
622,622,5,8,2018-02,571,Frocks,XS
623,623,5,8,2018-03,1080,Frocks,XS
624,624,5,9,2018-01,768,Frocks,S
625,625,5,9,2018-02,875,Frocks,S
626,626,5,9,2018-03,1063,Frocks,S
627,627,5,10,2018-01,1459,Frocks,M
628,628,5,10,2018-02,1504,Frocks,M
629,629,5,10,2018-03,1764,Frocks,M
630,630,5,11,2018-01,1543,Frocks,L
631,631,5,11,2018-02,1507,Frocks,L
632,632,5,11,2018-03,1896,Frocks,L
633,633,5,12,2018-01,1789,Frocks,XL
634,634,5,12,2018-02,1923,Frocks,XL
635,635,5,12,2018-03,2216,Frocks,XL
636,636,5,13,2018-01,1497,Frocks,XXL
637,637,5,13,2018-02,1400,Frocks,XXL
638,638,5,13,2018-03,1779,Frocks,XXL
639,639,5,14,2018-01,1358,Frocks,XXXL
640,640,5,14,2018-02,1370,Frocks,XXXL
641,641,5,14,2018-03,1666,Frocks,XXXL
642,642,5,15,2018-01,1474,Pants,XS
643,643,5,15,2018-02,1394,Pants,XS
644,644,5,15,2018-03,2088,Pants,XS
645,645,5,16,2018-01,572,Pants,S
646,646,5,16,2018-02,435,Pants,S
647,647,5,16,2018-03,563,Pants,S
648,648,5,17,2018-01,777,Pants,M
649,649,5,17,2018-02,658,Pants,M
650,650,5,17,2018-03,876,Pants,M
651,651,5,18,2018-01,1615,Pants,L
652,652,5,18,2018-02,1608,Pants,L
653,653,5,18,2018-03,2085,Pants,L
654,654,5,19,2018-01,781,Pants,XL
655,655,5,19,2018-02,729,Pants,XL
656,656,5,19,2018-03,966,Pants,XL
657,657,5,20,2018-01,292,Pants,XXL
658,658,5,20,2018-02,328,Pants,XXL
659,659,5,20,2018-03,688,Pants,XXL
660,660,5,21,2018-01,662,Pants,XXXL
661,661,5,21,2018-02,753,Pants,XXXL
662,662,5,21,2018-03,1047,Pants,XXXL
663,663,5,22,2018-01,1793,Lehenga,XS
664,664,5,22,2018-02,1750,Lehenga,XS
665,665,5,22,2018-03,2173,Lehenga,XS
666,666,5,23,2018-01,613,Lehenga,S
667,667,5,23,2018-02,604,Lehenga,S
668,668,5,23,2018-03,806,Lehenga,S
669,669,5,24,2018-01,1300,Lehenga,M
670,670,5,24,2018-02,1297,Lehenga,M
671,671,5,24,2018-03,1827,Lehenga,M
672,672,5,25,2018-01,2176,Lehenga,L
673,673,5,25,2018-02,1936,Lehenga,L
674,674,5,25,2018-03,2247,Lehenga,L
675,675,5,26,2018-01,749,Lehenga,XL
676,676,5,26,2018-02,821,Lehenga,XL
677,677,5,26,2018-03,1006,Lehenga,XL
678,678,5,27,2018-01,232,Lehenga,XXL
679,679,5,27,2018-02,224,Lehenga,XXL
680,680,5,27,2018-03,241,Lehenga,XXL
681,681,5,28,2018-01,1718,Lehenga,XXXL
682,682,5,28,2018-02,1715,Lehenga,XXXL
683,683,5,28,2018-03,2231,Lehenga,XXXL
684,684,5,29,2018-01,1758,Kurtis,XS
685,685,5,29,2018-02,1736,Kurtis,XS
686,686,5,29,2018-03,2170,Kurtis,XS
687,687,5,30,2018-01,564,Kurtis,S
688,688,5,30,2018-02,596,Kurtis,S
689,689,5,30,2018-03,863,Kurtis,S
690,690,5,31,2018-01,1236,Kurtis,M
691,691,5,31,2018-02,1350,Kurtis,M
692,692,5,31,2018-03,1792,Kurtis,M
693,693,5,32,2018-01,853,Kurtis,L
694,694,5,32,2018-02,959,Kurtis,L
695,695,5,32,2018-03,1105,Kurtis,L
696,696,5,33,2018-01,1515,Kurtis,XL
697,697,5,33,2018-02,1325,Kurtis,XL
698,698,5,33,2018-03,1922,Kurtis,XL
699,699,5,34,2018-01,594,Kurtis,XXL
700,700,5,34,2018-02,636,Kurtis,XXL
701,701,5,34,2018-03,853,Kurtis,XXL
702,702,5,35,2018-01,1174,Kurtis,XXXL
703,703,5,35,2018-02,1382,Kurtis,XXXL
704,704,5,35,2018-03,1762,Kurtis,XXXL
705,705,5,36,2018-01,1512,Leggings,XS
706,706,5,36,2018-02,1584,Leggings,XS
707,707,5,36,2018-03,1788,Leggings,XS
708,708,5,37,2018-01,591,Leggings,S
709,709,5,37,2018-02,561,Leggings,S
710,710,5,37,2018-03,758,Leggings,S
711,711,5,38,2018-01,657,Leggings,M
712,712,5,38,2018-02,951,Leggings,M
713,713,5,38,2018-03,1346,Leggings,M
714,714,5,39,2018-01,1026,Leggings,L
715,715,5,39,2018-02,1096,Leggings,L
716,716,5,39,2018-03,1406,Leggings,L
717,717,5,40,2018-01,614,Leggings,XL
718,718,5,40,2018-02,633,Leggings,XL
719,719,5,40,2018-03,867,Leggings,XL
720,720,5,41,2018-01,322,Leggings,XXL
721,721,5,41,2018-02,330,Leggings,XXL
722,722,5,41,2018-03,450,Leggings,XXL
723,723,5,42,2018-01,358,Leggings,XXXL
724,724,5,42,2018-02,306,Leggings,XXXL
725,725,5,42,2018-03,403,Leggings,XXXL
726,726,5,43,2018-01,878,Jeans,XS
727,727,5,43,2018-02,819,Jeans,XS
728,728,5,43,2018-03,1145,Jeans,XS
729,729,5,44,2018-01,452,Jeans,S
730,730,5,44,2018-02,529,Jeans,S
731,731,5,44,2018-03,810,Jeans,S
732,732,5,45,2018-01,1572,Jeans,M
733,733,5,45,2018-02,1881,Jeans,M
734,734,5,45,2018-03,2415,Jeans,M
735,735,5,46,2018-01,793,Jeans,L
736,736,5,46,2018-02,911,Jeans,L
737,737,5,46,2018-03,1442,Jeans,L
738,738,5,47,2018-01,295,Jeans,XL
739,739,5,47,2018-02,290,Jeans,XL
740,740,5,47,2018-03,395,Jeans,XL
741,741,5,48,2018-01,1321,Jeans,XXL
742,742,5,48,2018-02,1249,Jeans,XXL
743,743,5,48,2018-03,1528,Jeans,XXL
744,744,5,49,2018-01,667,Jeans,XXXL
745,745,5,49,2018-02,787,Jeans,XXXL
746,746,5,49,2018-03,1032,Jeans,XXXL
747,747,5,50,2018-01,1513,Saree,-
748,748,5,50,2018-02,1672,Saree,-
749,749,5,50,2018-03,2229,Saree,-
